/Users/awtsmoos/.awtsmoos-tunnel/device-state/awt-awtsmoos-16364-3af070df92ef/.Awtsmoos/command-jobs/cmdjob_mruvsjd7_b8e764780ff5/meta.json
/Users/awtsmoos/.awtsmoos-tunnel/device-state/awt-awtsmoos-16364-3af070df92ef/.Awtsmoos/command-jobs/cmdjob_mruvsjd7_b8e764780ff5/stderr.txt
--- CONTENTS ---
### /Users/awtsmoos/.awtsmoos-tunnel/device-state/awt-awtsmoos-16364-3af070df92ef/.Awtsmoos/command-jobs/cmdjob_mruvsjd7_b8e764780ff5/stderr.txt
Traceback (most recent call last):
  File "/tmp/nesher_cdp_final.py", line 230, in <module>
    raise RuntimeError(f'{name}: {json.dumps(report)}')
RuntimeError: desktop: {"viewport": [1200, 683], "pages": [{"name": "home", "activeCount": 1, "pageOverflow": [], "deckOverflow": []}, {"name": "stage", "activeCount": 1, "pageOverflow": [], "deckOverflow": []}, {"name": "audio", "activeCount": 1, "pageOverflow": [], "deckOverflow": []}, {"name": "sources", "activeCount": 1, "pageOverflow": [], "deckOverflow": []}, {"name": "live", "activeCount": 1, "pageOverflow": [], "deckOverflow": []}, {"name": "setup", "activeCount": 1, "pageOverflow": [], "deckOverflow": []}, {"name": "nle", "activeCount": 1, "pageOverflow": [], "deckOverflow": ["nleCommands/transport", "nleCommands/edit", "nleCommands/arrange", "nleCommands/state"]}], "rootOverflow": [], "scrollbars": [], "presetCount": 0, "canvasBox": [845, 448], "immersive": {"active": false, "gridOverflow": false, "rackWidth": 300, "opacity": "1", "pointerEvents": "auto"}, "runtimeErrors": []}
### /Users/awtsmoos/.awtsmoos-tunnel/device-state/awt-awtsmoos-16364-3af070df92ef/.Awtsmoos/command-jobs/cmdjob_mruvsjd7_b8e764780ff5/meta.json
{
  "schemaVersion": 2,
  "status": "failed",
  "startedAt": "2026-07-21T16:41:58.029Z",
  "updatedAt": "2026-07-21T16:42:11.470Z",
  "stdoutChars": 0,
  "stderrChars": 1048,
  "processIdentity": {
    "pid": 73721,
    "processGroupId": 73721,
    "birthToken": "77859c8eedc35355548843f86665575049964681cae5fe3db4a7ea924ce94780",
    "platform": "darwin",
    "observedAt": "2026-07-21T16:41:58.085Z"
  },
  "cleanup": null,
  "correlation": {
    "tunnelName": "awt-awtsmoos-16364",
    "requestedTunnelName": "awt-awtsmoos-16364",
    "controlRequestId": "req_1784652118440_58yhn07gwbd"
  },
  "worker": {
    "tunnelName": "awt-awtsmoos-16364",
    "requestedTunnelName": "awt-awtsmoos-16364",
    "workerId": "worker_mruvsjd8_65f90bb50f",
    "jobId": "cmdjob_mruvsjd7_b8e764780ff5",
    "controlRequestId": "req_1784652118440_58yhn07gwbd",
    "startedAt": "2026-07-21T16:41:58.029Z",
    "protocol": "awtsmoos-worker-v1",
    "kind": "subprocess",
    "state": "failed",
    "pid": 73721,
    "processGroupId": 73721,
    "birthToken": "77859c8eedc35355548843f86665575049964681cae5fe3db4a7ea924ce94780",
    "platform": "darwin",
    "isolation": "process-group-stdio-stream-files",
    "timeoutMs": 240000,
    "heartbeatAt": "2026-07-21T16:42:11.470Z",
    "finishedAt": "2026-07-21T16:42:11.469Z",
    "exitCode": 1,
    "detached": false,
    "cancelable": true
  },
  "receipt": {
    "receiptId": "receipt_mruvsjd8_7a9e6a787f",
    "jobId": "cmdjob_mruvsjd7_b8e764780ff5",
    "workerId": "worker_mruvsjd8_65f90bb50f",
    "action": "commandStart",
    "requestAction": "commandRun",
    "actualAction": "commandStart",
    "controlRequestId": "req_1784652118440_58yhn07gwbd",
    "state": "failed",
    "createdAt": "2026-07-21T16:41:58.029Z",
    "safeToReplay": false,
    "updatedAt": "2026-07-21T16:42:11.470Z",
    "pid": 73721,
    "processGroupId": 73721,
    "birthToken": "77859c8eedc35355548843f86665575049964681cae5fe3db4a7ea924ce94780",
    "heartbeatAt": "2026-07-21T16:41:58.029Z",
    "exitCode": 1,
    "signal": null
  },
  "storage": {
    "backend": "device-file",
    "outsideProject": true,
    "folder": "/Users/awtsmoos/.awtsmoos-tunnel/device-state/awt-awtsmoos-16364-3af070df92ef/.Awtsmoos/command-jobs/cmdjob_mruvsjd7_b8e764780ff5"
  },
  "ownerId": "req_1784652118440_58yhn07gwbd",
  "commandHash": "1d68540d44de3b8027a4473ce558d4811fbbe6ce4a6b48e3534b6d9c2e6b128a",
  "queue": {
    "ownerId": "req_1784652118440_58yhn07gwbd",
    "queuedAt": "2026-07-21T16:41:58.029Z"
  },
  "pid": 73721,
  "processGroupId": 73721,
  "platform": "darwin",
  "birthToken": "77859c8eedc35355548843f86665575049964681cae5fe3db4a7ea924ce94780",
  "heartbeatAt": "2026-07-21T16:42:10.871Z",
  "exitCode": 1,
  "signal": null,
  "finishedAt": "2026-07-21T16:42:11.469Z",
  "cost": {
    "wallMs": 13440,
    "outputBytes": 0
  }
}
