/Users/awtsmoos/.awtsmoos-tunnel/device-state/awt-awtsmoos-16364-3af070df92ef/.Awtsmoos/command-jobs/cmdjob_mruwm7lr_c31e1921def6/meta.json
/Users/awtsmoos/.awtsmoos-tunnel/device-state/awt-awtsmoos-16364-3af070df92ef/.Awtsmoos/command-jobs/cmdjob_mruwm7lr_c31e1921def6/stderr.txt
--- CONTENTS ---
### /Users/awtsmoos/.awtsmoos-tunnel/device-state/awt-awtsmoos-16364-3af070df92ef/.Awtsmoos/command-jobs/cmdjob_mruwm7lr_c31e1921def6/stderr.txt
Traceback (most recent call last):
  File "/tmp/nesher_controlled_audit.py", line 319, in <module>
    summary[name] = audit_viewport(name, width, height, mobile, 9450 + index, gpu)
                    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/nesher_controlled_audit.py", line 261, in audit_viewport
    client.call('Page.navigate', {'url': f"http://127.0.0.1:{os.environ['SERVER_PORT']}/"})
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/nesher_controlled_audit.py", line 119, in call
    message = json.loads(self.socket.receive_text())
                         ~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/tmp/nesher_controlled_audit.py", line 73, in receive_text
    first, second = self.read_exact(2)
                    ~~~~~~~~~~~~~~~^^^
  File "/tmp/nesher_controlled_audit.py", line 45, in read_exact
    chunk = self.connection.recv(max(4096, length - len(self.buffer)))
TimeoutError: timed out
### /Users/awtsmoos/.awtsmoos-tunnel/device-state/awt-awtsmoos-16364-3af070df92ef/.Awtsmoos/command-jobs/cmdjob_mruwm7lr_c31e1921def6/meta.json
{
  "schemaVersion": 2,
  "status": "failed",
  "startedAt": "2026-07-21T17:05:02.465Z",
  "updatedAt": "2026-07-21T17:06:03.101Z",
  "stdoutChars": 0,
  "stderrChars": 989,
  "processIdentity": {
    "pid": 92070,
    "processGroupId": 92070,
    "birthToken": "0e28c04ec3ed9cb54ad69c84852d528d245c8e21ddc00f94033509458ac92b83",
    "platform": "darwin",
    "observedAt": "2026-07-21T17:05:02.660Z"
  },
  "cleanup": null,
  "correlation": {
    "tunnelName": "awt-awtsmoos-16364",
    "requestedTunnelName": "awt-awtsmoos-16364",
    "controlRequestId": "req_1784653502996_cf3sd6msud"
  },
  "worker": {
    "tunnelName": "awt-awtsmoos-16364",
    "requestedTunnelName": "awt-awtsmoos-16364",
    "workerId": "worker_mruwm7lr_644f7fdf90",
    "jobId": "cmdjob_mruwm7lr_c31e1921def6",
    "controlRequestId": "req_1784653502996_cf3sd6msud",
    "startedAt": "2026-07-21T17:05:02.465Z",
    "protocol": "awtsmoos-worker-v1",
    "kind": "subprocess",
    "state": "failed",
    "pid": 92070,
    "processGroupId": 92070,
    "birthToken": "0e28c04ec3ed9cb54ad69c84852d528d245c8e21ddc00f94033509458ac92b83",
    "platform": "darwin",
    "isolation": "process-group-stdio-stream-files",
    "timeoutMs": 300000,
    "heartbeatAt": "2026-07-21T17:06:03.082Z",
    "finishedAt": "2026-07-21T17:06:03.082Z",
    "exitCode": 1,
    "detached": false,
    "cancelable": true
  },
  "receipt": {
    "receiptId": "receipt_mruwm7lr_3b4ad725d4",
    "jobId": "cmdjob_mruwm7lr_c31e1921def6",
    "workerId": "worker_mruwm7lr_644f7fdf90",
    "action": "commandStart",
    "requestAction": "commandRun",
    "actualAction": "commandStart",
    "controlRequestId": "req_1784653502996_cf3sd6msud",
    "state": "failed",
    "createdAt": "2026-07-21T17:05:02.465Z",
    "safeToReplay": false,
    "updatedAt": "2026-07-21T17:06:03.082Z",
    "pid": 92070,
    "processGroupId": 92070,
    "birthToken": "0e28c04ec3ed9cb54ad69c84852d528d245c8e21ddc00f94033509458ac92b83",
    "heartbeatAt": "2026-07-21T17:05:02.465Z",
    "exitCode": 1,
    "signal": null
  },
  "storage": {
    "backend": "device-file",
    "outsideProject": true,
    "folder": "/Users/awtsmoos/.awtsmoos-tunnel/device-state/awt-awtsmoos-16364-3af070df92ef/.Awtsmoos/command-jobs/cmdjob_mruwm7lr_c31e1921def6"
  },
  "ownerId": "req_1784653502996_cf3sd6msud",
  "commandHash": "258ba031ebf440dd18200301545f9ae01990dfe17c582a757d23e195fdbacb2c",
  "queue": {
    "ownerId": "req_1784653502996_cf3sd6msud",
    "queuedAt": "2026-07-21T17:05:02.465Z"
  },
  "pid": 92070,
  "processGroupId": 92070,
  "platform": "darwin",
  "birthToken": "0e28c04ec3ed9cb54ad69c84852d528d245c8e21ddc00f94033509458ac92b83",
  "heartbeatAt": "2026-07-21T17:05:28.954Z",
  "exitCode": 1,
  "signal": null,
  "finishedAt": "2026-07-21T17:06:03.082Z",
  "cost": {
    "wallMs": 60617,
    "outputBytes": 0
  }
}
