### /Users/awtsmoos/.awtsmoos-tunnel/device-state/awt-awtsmoos-16364-3af070df92ef/.Awtsmoos/command-jobs/cmdjob_mruwqvub_6970b5a790b3/stderr.txt
Traceback (most recent call last):
  File "/tmp/nesher_reconnect_audit.py", line 160, in <module>
    client.call('Runtime.enable')
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "/tmp/nesher_reconnect_audit.py", line 119, in call
    message = json.loads(self.socket.receive_text())
                         ~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/tmp/nesher_reconnect_audit.py", line 65, in receive_text
    first, second = self.exact(2)
                    ~~~~~~~~~~^^^
  File "/tmp/nesher_reconnect_audit.py", line 37, in exact
    chunk = self.connection.recv(max(4096, length - len(self.buffer)))
TimeoutError: timed out
### /Users/awtsmoos/.awtsmoos-tunnel/device-state/awt-awtsmoos-16364-3af070df92ef/.Awtsmoos/command-jobs/cmdjob_mruwqvub_6970b5a790b3/meta.json
{
  "schemaVersion": 2,
  "status": "failed",
  "startedAt": "2026-07-21T17:08:40.500Z",
  "updatedAt": "2026-07-21T17:09:43.749Z",
  "stdoutChars": 0,
  "stderrChars": 618,
  "processIdentity": {
    "pid": 6875,
    "processGroupId": 6875,
    "birthToken": "d0f1b9fa4bfc4571d5d77eccc3d91fffbc33dcb6ccd9935b4089983f99109361",
    "platform": "darwin",
    "observedAt": "2026-07-21T17:08:40.834Z"
  },
  "cleanup": null,
  "correlation": {
    "tunnelName": "awt-awtsmoos-16364",
    "requestedTunnelName": "awt-awtsmoos-16364",
    "controlRequestId": "req_1784653694892_i1n8aiquua"
  },
  "worker": {
    "tunnelName": "awt-awtsmoos-16364",
    "requestedTunnelName": "awt-awtsmoos-16364",
    "workerId": "worker_mruwqvub_22a36fd9e4",
    "jobId": "cmdjob_mruwqvub_6970b5a790b3",
    "controlRequestId": "req_1784653694892_i1n8aiquua",
    "startedAt": "2026-07-21T17:08:40.500Z",
    "protocol": "awtsmoos-worker-v1",
    "kind": "subprocess",
    "state": "failed",
    "pid": 6875,
    "processGroupId": 6875,
    "birthToken": "d0f1b9fa4bfc4571d5d77eccc3d91fffbc33dcb6ccd9935b4089983f99109361",
    "platform": "darwin",
    "isolation": "process-group-stdio-stream-files",
    "timeoutMs": 120000,
    "heartbeatAt": "2026-07-21T17:09:43.556Z",
    "finishedAt": "2026-07-21T17:09:43.556Z",
    "exitCode": 1,
    "detached": false,
    "cancelable": true
  },
  "receipt": {
    "receiptId": "receipt_mruwqvub_ea884d051b",
    "jobId": "cmdjob_mruwqvub_6970b5a790b3",
    "workerId": "worker_mruwqvub_22a36fd9e4",
    "action": "commandStart",
    "requestAction": "commandRun",
    "actualAction": "commandStart",
    "controlRequestId": "req_1784653694892_i1n8aiquua",
    "state": "failed",
    "createdAt": "2026-07-21T17:08:40.500Z",
    "safeToReplay": false,
    "updatedAt": "2026-07-21T17:09:43.556Z",
    "pid": 6875,
    "processGroupId": 6875,
    "birthToken": "d0f1b9fa4bfc4571d5d77eccc3d91fffbc33dcb6ccd9935b4089983f99109361",
    "heartbeatAt": "2026-07-21T17:08:40.500Z",
    "exitCode": 1,
    "signal": null
  },
  "storage": {
    "backend": "device-file",
    "outsideProject": true,
    "folder": "/Users/awtsmoos/.awtsmoos-tunnel/device-state/awt-awtsmoos-16364-3af070df92ef/.Awtsmoos/command-jobs/cmdjob_mruwqvub_6970b5a790b3"
  },
  "ownerId": "req_1784653694892_i1n8aiquua",
  "commandHash": "b5c142a1b75eadb8f909c3406d43e16d3c46533fda12f5d38648257f62a7283d",
  "queue": {
    "ownerId": "req_1784653694892_i1n8aiquua",
    "queuedAt": "2026-07-21T17:08:40.500Z"
  },
  "pid": 6875,
  "processGroupId": 6875,
  "platform": "darwin",
  "birthToken": "d0f1b9fa4bfc4571d5d77eccc3d91fffbc33dcb6ccd9935b4089983f99109361",
  "heartbeatAt": "2026-07-21T17:09:10.917Z",
  "exitCode": 1,
  "signal": null,
  "finishedAt": "2026-07-21T17:09:43.556Z",
  "cost": {
    "wallMs": 63056,
    "outputBytes": 0
  }
}
